amount,time_since_last_transaction,avg_amount_1d,transaction_frequency_7d,avg_amount_7d,merchant_risk_score,card_usage_frequency,is_foreign,is_high_risk_category,device_match,ip_risk_score,hour_of_day,is_fraud
1922.8417847060632,4.0672746946111396,19.057568897025362,4.960222656689176,848.8864336887975,0.0,7.584235024948686,1.0,1.0,1.0,53.755104336237466,22.034353561078348,Legitimate
525.6518841579475,0.07123612208336721,589.0870423847174,1.4032311693113417,213.83770607935347,35.64265652212805,0.0,1.0,0.0,1.0,19.894325451235552,6.88661567250683,Legitimate
1408.923823917856,10.325568123535973,1281.9500724497664,4.111721885186804,211.05931631608652,84.85335216305964,0.0,1.0,0.0,1.0,39.98092955809977,4.966670082780145,Legitimate
234.0905488921411,21.495532637328093,1416.7422885884907,4.878405064035089,491.4585966308217,0.0,2.3375284788052113,1.0,1.0,1.0,0.0,5.949996428463403,Legitimate
3232.722534273771,1.9848445851506096,59.05168922843285,1.7952264656914387,867.555480428098,0.0,0.0,0.0,1.0,0.0,0.0,13.728090858014056,Legitimate
2420.197476358012,11.435594597655003,770.8228439252962,11.905483341297483,456.91583571869637,6.748225249201873,8.267291055050677,0.0,1.0,0.0,0.0,4.904900489357605,Legitimate
2951.2671613640136,3.5229044416628637,64.11465597921142,1.161636012964359,120.95128785322294,0.0,2.5189736579880124,0.0,1.0,0.0,0.0,4.5686366265726335,Legitimate
2065.3960536238465,1.2613176032384468,983.6556165191078,7.039540822856817,142.13578960584852,15.084157930503459,1.799321822417524,0.0,0.0,1.0,19.72512428688115,8.619030417079083,Legitimate
492.74438731284255,2.905984773431332,202.94218475600775,1.7420899012711688,743.3429800981396,0.0,5.647407884605913,1.0,0.0,1.0,0.0,1.5847609161147158,Legitimate
420.23184280253383,9.165681806443017,1528.635932497005,4.046777726209127,1058.0258225062437,61.25168043141514,5.429873840643583,1.0,0.0,1.0,71.9635877575995,4.083399499067081,Legitimate
1996.7940783489105,13.888770096330141,650.0284127556448,0.2839537369850378,1313.7015939932166,89.6855056459755,6.717290796591666,1.0,0.0,1.0,13.823654527002496,2.810902180699059,Legitimate
1823.981745848285,10.732494009259984,226.5959552136859,12.446555705587896,1251.3954011825062,0.0,0.0,0.0,1.0,0.0,0.0,5.087762698261727,Legitimate
448.872970623316,1.3905031978719873,1102.5478267250146,4.197140176382847,317.5350463961913,0.0,0.0,1.0,1.0,1.0,0.0,22.116456493099896,Legitimate
1810.3044673560676,12.089321397025701,169.25362803593083,9.840678115065126,382.8107731085116,66.898839313379,0.0,1.0,0.0,1.0,0.0,0.2837231655401622,Legitimate
876.510153908142,5.84683281917922,314.88720406682273,6.352044190921484,493.19132946693196,0.0,4.39728058403516,1.0,0.0,1.0,0.0,17.563095375323197,Legitimate
678.7798815072123,1.450806495092439,171.1063053522114,3.6659760276325173,1045.0533417567744,6.571064233311418,3.7464446202160704,1.0,0.0,1.0,90.50479855926045,15.59828396377749,Legitimate
1528.2441728833023,15.882941520549442,825.6375220593443,4.2010321051967185,97.91619322071543,32.17683297737173,0.8654601792418894,1.0,0.0,1.0,0.0,0.45625870270632696,Legitimate
76.50454557091626,6.716981838212592,213.6591799203506,7.808272260266026,681.5467313009359,0.0,4.048759787908937,1.0,1.0,0.0,74.10298297965747,3.8009119473277764,Legitimate
1229.239291897175,0.4278290212432007,747.0901071403975,2.945560484437549,469.71000745430797,0.0,0.0,1.0,1.0,0.0,0.0,18.610687979525657,Legitimate
1533.3670414409792,0.28802694674421553,164.2512645075618,10.064631637037218,495.86450705485004,7.742784824842417,0.0,0.0,0.0,1.0,0.0,14.267347923802781,Legitimate
1896.679829013146,2.230912250598942,1131.2449474384753,3.193429919654689,543.389393766811,0.0,0.0,0.0,1.0,0.0,0.0,8.415832757596,Legitimate
466.37048941463667,2.442109025467519,260.5649758472897,5.917821666927965,557.421304846986,0.0,3.3166469478150145,1.0,0.0,1.0,0.0,21.454583895999388,Legitimate
1146.2586741845332,4.968125071359213,79.50930050672599,0.27341609806220557,385.0982572538728,0.0,5.717649765110151,0.0,1.0,1.0,0.0,19.295199902177544,Legitimate
1455.2196614187926,7.595066614064486,139.40772157427222,0.8279328229356722,59.435243582207136,0.0,2.460560667755551,1.0,1.0,0.0,0.0,13.128643911144763,Legitimate
1840.2796793892921,3.8095283569341287,277.5261847689153,9.932617810930179,865.860802358997,0.0,2.2520534988852554,1.0,1.0,0.0,0.0,13.624369817431411,Legitimate
1802.303009247527,0.37626323845018966,363.24950910001746,7.549229895366816,433.3472141001711,0.0,0.0,1.0,1.0,1.0,9.296029242715498,5.277097521157913,Legitimate
1850.9193538126394,6.75373238803288,1077.6502057608463,8.175119325555565,695.7816156344517,0.0,1.0943087504952131,0.0,1.0,1.0,0.0,15.810833662665992,Legitimate
3224.4591117472,7.332686838041767,345.24961899810273,8.690436912409027,859.5505543197617,66.56315895212481,0.0,0.0,1.0,0.0,0.0,17.167982437904826,Legitimate
912.6368542999917,2.49809899684246,659.3983455794669,9.59939069298805,2031.6689812790385,100.0,4.235511540331097,1.0,0.0,1.0,64.90698658703919,13.526101617821254,Legitimate
773.0462212541235,5.230396329635579,435.98656600838103,9.49857743080499,1335.090965202653,66.2102267705196,4.563020614871052,1.0,0.0,0.0,93.39548932888667,7.760560453617099,Legitimate
284.36583775460537,9.589762435344477,936.4591736666433,0.7640059026753168,457.37877571574074,44.05291276869133,0.0,1.0,0.0,1.0,64.88546243579027,15.351383683327537,Legitimate
569.3373290820858,0.038806166804070605,1311.087459434927,4.090569169341112,15.172224358067808,3.7444085356491215,0.0,1.0,0.0,1.0,95.46391474541262,8.972607270130887,Legitimate
2375.8563735236016,9.264818751052164,614.3315140683596,4.360988632137365,260.81943261836585,16.024945998980684,0.0,1.0,0.0,1.0,0.0,11.828774261972669,Legitimate
2137.1888254359437,3.234794218766272,79.20658628639512,6.12466847767835,620.6490351720581,52.89603597966618,5.769451513659414,1.0,0.0,1.0,80.23038096030008,3.154941990033495,Legitimate
1664.6789959706905,4.101262451847562,642.2378147322361,11.66100068816138,646.8488206684202,14.388905305902632,0.0,1.0,0.0,1.0,100.0,9.040064123184404,Legitimate
139.02812939797013,1.8685970223206843,794.5590893863279,0.5696596474745244,609.3511945292354,49.00683397820314,7.865862652451383,1.0,0.0,0.0,32.42392678481032,5.403193168073409,Legitimate
1525.6939831735328,5.066028082758148,75.335257085296,3.802615327654763,510.3935033691397,0.0,0.0,0.0,1.0,1.0,0.0,18.63314699497814,Legitimate
2795.2604386964053,10.307129312661193,21.80720506781836,0.2220656531635985,27.670764572194514,0.0,0.9514285242085037,0.0,1.0,0.0,0.0,2.608583072089857,Legitimate
2123.391655315865,10.78533546062947,336.1314248660003,1.7692076092148135,1368.6676575508022,100.0,0.0,1.0,0.0,1.0,100.0,9.564107963534088,Legitimate
530.5954864032026,2.2185251680304487,294.1392094222041,3.5337537683086833,4.516410651488968,25.669271776052703,5.379801508993169,1.0,1.0,0.0,0.0,0.300368743160071,Legitimate
2538.5393945069513,4.255942534627963,1054.021429191617,5.427484304677394,71.10204400296254,0.0,0.0,0.0,1.0,0.0,0.0,7.906634710952133,Legitimate
1433.5702269394526,3.0643883425516814,501.6049338817488,4.6746665519179444,45.53338049722527,0.0,0.0,0.0,0.0,1.0,16.45732593275794,6.2510894553431395,Legitimate
868.0092021578357,11.461782607048603,451.00677663965433,4.850916377520685,27.68512094936972,0.0,1.033787674921914,1.0,1.0,1.0,0.0,7.581879694461918,Legitimate
2271.5833070065078,12.336134240359058,449.26151503228573,5.91517404848177,1636.1479757241668,58.73133540052768,7.913343770195835,1.0,0.0,1.0,94.53336117527301,15.820482458993322,Fraud
1223.1015707083347,3.67317646668518,362.30502059096307,0.352249226551832,90.82285009013094,0.0,3.0720456078540694,1.0,1.0,0.0,0.0,12.521780496665682,Legitimate
1306.391707467636,5.204878447742321,91.03599515619646,2.348016947407178,265.74508984852173,13.805379339620302,0.0,1.0,0.0,1.0,74.33269451058256,4.120889867774632,Legitimate
745.1598483301565,8.063654246577087,199.74449090741803,24.601631222887153,415.97752898886915,54.92657982466558,7.381179867843045,0.0,1.0,0.0,35.75269704942914,0.6077508024298197,Fraud
1002.5904398802847,0.22857509845123508,868.7564468114257,1.4123624506967412,977.8188049425837,0.0,6.714283146855644,1.0,0.0,1.0,97.95401640329254,5.251424167956728,Legitimate
631.3606129508028,1.933527795983148,174.44855149296484,1.64739901615782,153.60920898518577,0.0,10.0,1.0,1.0,1.0,0.0,1.5730186144739449,Legitimate
2244.7301739024306,12.06118434774283,804.5876167201205,2.6201523894382523,797.2277182016705,0.0,0.0,0.0,1.0,0.0,0.0,2.2664219260837086,Legitimate
758.7763418225952,9.726176427077423,444.732201496159,2.529351890198226,438.9184444321859,7.179186301172358,2.6393581393666934,1.0,1.0,0.0,0.0,11.478174314073772,Legitimate
451.8602555284634,1.3073706671323824,1052.4709611154858,1.0899328570779598,613.0639826820805,17.974329464367493,2.2626432921486064,1.0,0.0,1.0,34.436243632631246,9.984360755434851,Legitimate
1650.0684466699624,9.279212994516469,204.662719057574,3.2581338139321625,365.6755267017618,0.0,4.864737184852575,1.0,0.0,1.0,32.23080580878529,10.828509771239963,Legitimate
493.3167164644535,2.004515043403171,340.4150426987028,14.37027192449175,383.14223231108144,69.74826471857097,5.078093089842683,1.0,0.0,0.0,56.421088378830795,23.14447622679573,Legitimate
904.8433077071707,6.450378554489973,493.7933902372027,6.686624783226689,821.0678973979757,100.0,1.3395159103617291,0.0,1.0,0.0,100.0,6.157482334730716,Fraud
1062.3615253267224,6.758139710333193,285.78903933958884,4.269175267509016,1094.0141129855858,100.0,1.0172645098673139,1.0,0.0,1.0,0.0,4.405811913119596,Legitimate
2124.158579219163,10.996472940492623,446.002674918066,1.5168667394344144,372.20423751574504,4.141954994397537,0.0,1.0,0.0,1.0,50.75551704501755,19.763897359835084,Legitimate
354.7987575224394,1.274629682173845,381.1324614808076,8.807157747988228,812.0664867778447,7.774122943210273,0.0,1.0,0.0,1.0,0.0,22.521481100106584,Legitimate
699.0214421585562,14.646968736939442,1157.4073224221406,0.1917969123746257,605.8662189830197,0.0,5.4488111933575905,1.0,0.0,1.0,100.0,1.6573201515140727,Legitimate
963.1802229036791,1.976493028995068,700.3459185428534,8.35946327477403,113.63626287898202,0.0,4.074391689241689,1.0,1.0,0.0,0.0,0.9164068029880355,Legitimate
774.2246784760669,20.72292686172439,24.039929885391302,2.7305099307086884,389.9481186293193,30.749212454403185,0.1396412148504136,1.0,1.0,0.0,7.738456476817724,9.293317831288427,Legitimate
650.3958956856629,9.264670182411171,19.93563067585876,8.419947254673428,577.5307466545473,46.844968395519864,0.44083618361626353,1.0,1.0,0.0,0.0,2.6419207828419395,Legitimate
1412.4222953793833,23.573342245994787,242.5257346864281,2.496011332730765,1035.73497649312,86.21275739622662,0.0,1.0,0.0,1.0,100.0,10.589088955819939,Legitimate
1309.6746473033447,3.257304552504472,870.2726829372182,0.6215728401929663,168.15598991019752,46.41425597101631,0.0,0.0,0.0,1.0,0.0,4.867607423676095,Legitimate
3574.141042554695,0.05104575565263934,171.2931031445582,3.800415277090721,175.6250208942479,0.0,0.0,0.0,1.0,1.0,0.0,1.5506563312195212,Legitimate
998.5505648737336,6.642043439462315,453.1361610003529,3.424509478046625,349.5425011841791,27.05584034347796,0.0,0.0,1.0,0.0,43.044823887500414,4.211085608394832,Legitimate
490.62801104381356,7.470728438465525,1199.2955023130528,1.7398634192862694,60.18072510898361,55.00459064162709,0.0,1.0,0.0,1.0,0.0,8.903710115333041,Legitimate
758.0588729920845,13.320761927167739,430.5199646660574,0.6782287373838951,44.69285353101276,0.0,0.0,1.0,1.0,0.0,0.0,4.037487705226571,Legitimate
1118.5644341704565,2.571930446064312,306.70792632624284,2.4911060381368824,221.01713603995202,32.74636779291834,0.0,1.0,0.0,1.0,0.0,18.133502645229107,Legitimate
1440.5977708867927,2.5415435266984954,16.63354092777513,0.9854791178164604,260.4826423151575,0.0,0.0,0.0,1.0,1.0,0.0,21.64110053396145,Legitimate
1101.2776991949995,9.23606962608792,601.4720251550556,4.37353926769112,684.2925546608418,0.0,0.0,1.0,0.0,1.0,49.1579398948092,9.976376579985384,Legitimate
2612.3247926591025,15.734497601022186,110.53873204403374,5.723301014764193,563.3640724945412,0.0,1.5724519652997215,0.0,0.0,1.0,0.0,1.5380198166375152,Legitimate
264.9858380716738,8.51163140249706,455.1059643932349,10.785925928893953,705.2262396021204,0.0,4.671310915633002,1.0,1.0,1.0,0.0,7.817632998805706,Legitimate
2744.7559637546447,13.76614298322683,225.27488662435212,3.704097760907369,665.3550350719662,0.0,5.904126094820286,1.0,0.0,1.0,18.09391026091011,1.1055797220085841,Legitimate
3802.4005521413083,6.503156798620929,805.1868498626425,7.188544865335195,119.82699003415934,0.0,6.386934028659891,0.0,1.0,0.0,0.0,22.590811505727665,Fraud
751.2590701431632,3.830821570448189,97.6203266906304,12.297830263308807,272.16507391550294,0.0,0.9505517708266664,1.0,1.0,0.0,0.0,8.205803999344994,Legitimate
138.76323663415278,0.5053634279291149,1244.9013157856766,3.1738896647607913,382.01782837327045,0.0,1.9174739958716915,1.0,1.0,0.0,71.74733841755665,20.828282822676094,Legitimate
2396.462167072012,7.3544892039204335,486.69744748150924,12.910143573034642,64.70585370167402,4.141878058060776,7.242118429470265,0.0,1.0,1.0,47.47762998337453,18.413690319992476,Fraud
2544.491099294916,11.712161733772696,1636.9705193386003,9.055114056253222,585.6382849096373,38.807686023525385,0.0,0.0,1.0,0.0,28.73167766178603,16.01369501029154,Legitimate
3243.8605762905904,1.0168539544729769,552.8269125130307,10.93190895298876,251.92964953823196,0.0,1.2784304514314195,0.0,0.0,1.0,0.0,3.0470168677991003,Legitimate
1222.8778197687927,13.971523065481517,1111.0326370980924,8.2883158683579,59.407704278810115,50.49798180033483,0.0,0.0,0.0,1.0,75.7479244753339,6.175162202094306,Legitimate
2155.798910726837,16.54754358850542,206.6636128473953,2.490149043020578,269.0836698508628,0.0,0.0,0.0,1.0,1.0,70.65182718271267,23.441737739906046,Legitimate
214.16709885073146,8.00765426739591,303.9092194012079,0.9084656493807692,38.16078766697967,0.0,0.6487387143676462,1.0,1.0,0.0,0.0,15.259777453393738,Legitimate
261.57043580722205,5.077333032297567,429.70666297312994,0.16968462133776718,807.7238488117385,50.17813503316619,0.0,1.0,0.0,1.0,100.0,4.466458484683015,Legitimate
1043.3610808841827,0.34866882779146047,1498.4251093444257,13.158038195267089,1295.190695854802,0.0,0.3215265361486406,1.0,0.0,1.0,0.0,17.3317035845716,Legitimate
619.1725717982523,0.10878758202230474,780.5335420129583,1.7072480929405343,520.2798988257064,68.06089278122695,4.773072378861384,1.0,0.0,1.0,39.23548058411604,11.953589521050468,Legitimate
1667.1324683578543,3.944726934280214,659.7963248975022,2.834931298661725,774.0712962583659,81.15943551199393,2.2059647699077614,0.0,0.0,1.0,56.14332811158047,22.46987834213456,Legitimate
268.26351431248247,0.5760222600524152,164.06629455808587,19.360770534743313,800.9741638675684,0.0,4.602324746280948,1.0,1.0,1.0,100.0,17.74457404609197,Fraud
1982.4116250522397,7.255283730379855,568.3359355814413,2.0326657586920653,180.77750443276716,46.72201878393668,0.0,0.0,1.0,1.0,0.0,0.40055214388343785,Legitimate
1753.8737686997308,1.2404511842672028,187.0577345492577,3.6029019108342393,423.46907108510027,54.81334009848516,0.0,1.0,1.0,0.0,6.40368480940527,6.4245342724219086,Legitimate
1631.3616009956959,1.5991602283544029,968.252058365244,3.0196327323911873,1260.576629732851,0.0,6.357223143192069,1.0,0.0,1.0,100.0,9.99469579246474,Legitimate
1749.718810213738,1.2946193512519886,492.8316779017796,11.251416766852174,558.6958561846446,83.3416591867082,0.0,1.0,1.0,0.0,44.79628212958405,6.724093702666842,Legitimate
2459.2833515597704,23.391289515689103,332.95592061233276,6.212897707773266,444.8381897906397,0.0,5.370053061790237,0.0,1.0,1.0,19.9532144009441,2.8977896909492245,Fraud
1237.727728779519,3.9631636656841622,65.45014624713167,6.252867542896915,319.5308275192884,50.102617523524174,4.077898373218129,0.0,0.0,1.0,91.18517775448024,15.659249721580018,Legitimate
1329.0581111835784,17.33469498036188,610.7466535664163,24.753904494743548,276.5255918836592,40.556475012636035,10.0,0.0,1.0,0.0,0.0,20.08968464467428,Fraud
2226.8043507199172,7.508994709610855,521.9683473262979,7.777233441878737,508.6719703367621,0.0,3.0728278109143727,0.0,1.0,0.0,0.0,4.056551399008587,Legitimate
976.5581831273253,12.590656259307462,893.5082848204459,8.870817111799568,1388.0647505574425,37.850574547357176,7.443531032519431,1.0,1.0,0.0,100.0,19.516869617143513,Legitimate
915.3824549645879,4.839871162808789,561.8307475756307,4.746949299355094,500.2167992991466,0.0,0.03513884320512606,1.0,1.0,0.0,45.13099423200498,12.204292245495736,Legitimate
214.08123812861902,1.3218646951488633,442.64143793771046,5.6100339409146684,319.83597783067046,0.0,5.242976076030218,0.0,1.0,1.0,0.0,21.749229076018672,Legitimate
2620.6171202051523,13.65140676856802,144.73496033689617,1.778724241263414,39.50379456806053,0.0,0.0,1.0,0.0,1.0,4.357312137064831,1.7813406861208563,Legitimate
1068.2833421929072,13.585828696178282,322.91062223214954,2.43115454232126,528.1349517276095,0.0,4.0483837727293555,1.0,0.0,1.0,100.0,11.439805974722075,Legitimate
1567.8131542098124,13.303816856580607,1160.5308691767336,3.005851723714912,116.15005232706255,0.0,0.0,1.0,0.0,1.0,30.10576839781266,5.390002826395214,Legitimate
1512.4220860211906,0.7498961912722062,71.216212926928,8.299480511142997,1115.7349984307639,0.0,0.38643822774644976,0.0,1.0,1.0,0.0,0.5523241446747527,Legitimate
953.0073236417356,5.415090004462412,464.1765570941758,0.21229480662811007,431.831596961236,38.28556891359033,1.7342713522079929,0.0,0.0,1.0,0.0,12.590879711112805,Legitimate
874.8110028135694,13.606760361077052,513.2766768997344,1.9268764534810048,787.6556474246345,35.43693091969592,0.0,0.0,0.0,1.0,100.0,12.26475277578109,Legitimate
1013.6546953165829,8.104885823733168,267.6702738977292,3.9485953393154722,71.85634039862572,0.0,0.0,0.0,0.0,1.0,18.16244955664228,7.943193660997929,Legitimate
1517.666332412572,16.46863858292846,802.2961723512524,2.4714402889053098,225.4221646107972,0.0,8.324834712167869,0.0,1.0,0.0,0.0,10.798197825255674,Legitimate
1325.9044210094726,1.1026751858465678,808.3805465864903,4.046279487538315,399.86895862666506,0.0,0.0,1.0,1.0,0.0,0.0,10.949858770555217,Legitimate
2352.879069792838,6.001189507966101,302.3924991079746,8.511077221904742,242.50221009249685,22.721132445053698,6.7686658535059685,1.0,1.0,1.0,0.0,5.718342074365878,Legitimate
1608.9280737658678,1.2641282943361754,88.80550390588644,2.3626961100547996,75.89380560948712,0.0,2.4187777475002648,1.0,1.0,0.0,0.0,16.481981302321017,Legitimate
1816.2980858427213,1.2497973031421516,97.52028994793034,0.3412217749876465,30.785076919721234,13.070695840419162,4.3765754084760164,1.0,1.0,0.0,59.88451352710772,2.2201261385439395,Legitimate
305.45732620581146,4.794416917432683,465.1232853856011,1.3807555653693226,262.5841431161298,96.54637804714339,0.0,1.0,0.0,1.0,0.0,5.0052718852883675,Legitimate
754.3656404826153,5.852668008895399,120.17712607548606,5.0252597141798985,337.0263846748047,100.0,3.791899446022957,1.0,0.0,0.0,0.0,21.884864433083344,Legitimate
1687.2701898577577,2.9364877386307042,466.3852189245066,1.154896402017327,143.46429896029974,0.0,0.0,1.0,1.0,1.0,4.394268004222383,6.2515204194336675,Legitimate
1153.4767671199793,7.445605403930292,292.813669147408,4.66769005324771,986.8528735336404,0.0,0.0,1.0,1.0,0.0,0.0,17.434900896960414,Legitimate
1171.885520893657,12.763359206265378,84.89164055386391,6.234721196406863,1250.3067629952166,100.0,7.132945610301476,0.0,1.0,0.0,70.41090244433104,6.252773850451167,Fraud
983.4517185339428,13.640819374650174,189.40165229261322,3.650310971697101,815.3173894172803,0.0,0.0,1.0,1.0,0.0,0.0,7.095504511628917,Legitimate
86.08700272268135,2.0101498070865347,288.642770153645,4.253758796140001,318.4083417223189,10.805790820525253,3.341263393138341,1.0,0.0,1.0,100.0,6.158416504141206,Legitimate
1093.2196964044501,13.946253882111764,22.607181160355253,11.452043663653171,1536.2441104625386,0.0,0.0,1.0,1.0,0.0,0.0,3.1757761493724885,Legitimate
2892.754331341684,5.586265327545139,811.1095772704714,1.5527966278503493,745.0666054109988,0.0,0.0,1.0,1.0,0.0,0.0,21.527062285611464,Legitimate
2468.5056582811217,19.65928994146978,458.5696637320423,0.4277429314843726,253.05274230959162,79.61565167144127,0.0,0.0,0.0,1.0,0.0,12.232902806252508,Legitimate
1702.9449515638864,3.2516273242162486,31.441477380633387,12.550734327360232,358.8517253637718,0.0,9.591338809912571,1.0,1.0,1.0,57.371904362323775,5.60946518816688,Fraud
2882.610383526342,1.9948529944291313,459.5258968780783,9.620778882141538,570.868144832624,0.0,0.0,0.0,1.0,0.0,45.238069796944735,18.929783266913407,Legitimate
783.5342756406158,0.49204916173368496,744.5419390753714,4.862821362393761,360.25085623337304,49.6495760701915,3.0398019594382975,1.0,0.0,1.0,45.24353618957409,7.186768987194263,Legitimate
685.6388462723974,12.853852790142708,187.2096811559801,2.594634084557952,2.852437080068114,0.0,1.415119770856789,1.0,1.0,0.0,0.0,14.340046709847563,Legitimate
1186.4239732834938,4.833248272528027,1030.5971381382915,13.299039722076154,827.0066050514113,52.078730913930634,3.5575977696323147,1.0,1.0,1.0,100.0,13.751196542086447,Fraud
2221.3682509894647,0.5711784055117489,642.4126393118182,3.285573545653832,124.40495824350802,81.8088775738398,0.0,1.0,0.0,1.0,12.60766686000737,4.758457842443377,Legitimate
3433.360793689169,6.667060608586094,468.6920906935388,3.8624326589038125,645.3321509970021,0.0,0.0,0.0,1.0,0.0,0.0,23.029320329977807,Legitimate
427.6155098472832,1.9867585753008277,758.7600495787136,6.858314748869642,758.6356181039434,0.0,3.2215600205371224,1.0,0.0,1.0,0.0,20.0980814389156,Legitimate
1268.4386356124871,12.580246952287855,865.80055107922,6.270604656192438,80.88191183147387,0.0,1.216802253045738,1.0,1.0,0.0,100.0,21.358449188692745,Legitimate
787.3239895721428,5.636826623316448,707.6362895566369,3.5906353481613547,80.18417060028082,0.0,1.2642911694204304,1.0,1.0,0.0,0.0,12.854350490496081,Legitimate
1559.9234897873312,2.6562182178053777,1018.2577917522173,5.290452844736045,635.4624379142426,100.0,0.0,1.0,1.0,0.0,57.61721584179309,14.844070796429452,Legitimate
2294.1766092007865,10.466748272809374,880.1067481650587,2.251155158055756,201.75290575245043,0.0,0.0,1.0,0.0,1.0,0.0,21.330374342041658,Legitimate
1204.4396540533012,20.330007356700474,1556.174854742877,2.5821595164052047,489.4681015923246,100.0,0.0,1.0,0.0,1.0,0.0,2.15036560202212,Legitimate
464.9398744781709,17.04868601730616,536.9663935152511,9.075248397578282,1417.2736091817214,0.0,10.0,1.0,0.0,1.0,0.0,9.015284106156685,Legitimate
1791.213191864017,4.209635271274037,1000.8267516885501,9.99332736599261,746.6513780533633,0.0,1.0605156108588036,1.0,1.0,0.0,17.26002095568994,20.242204098226097,Legitimate
2353.5330808087783,10.839209665356082,1302.0456267386198,7.437034578678057,861.5779577090525,34.21152161066979,0.0,0.0,0.0,1.0,0.0,0.2913496025296354,Legitimate
295.4606705730536,6.68751713577545,387.6885382042612,3.9170200240399105,389.9213643257434,0.0,7.786160877605077,1.0,1.0,1.0,0.0,23.58021024383421,Legitimate
1120.1489262046716,0.9713110915763724,497.0644217396283,5.8885708252409685,754.7585195280593,81.12098834943883,0.07042447254503292,1.0,1.0,0.0,69.53477782223167,17.35829146648117,Legitimate
1074.686469013704,7.50361028541811,123.13200696721526,10.617673808165236,701.0141402492361,23.414528266467023,0.0,1.0,0.0,1.0,0.0,1.6155513584665036,Legitimate
2025.5118273446215,3.9843615934877907,1121.6561124225848,2.5800560245083117,373.6991244971848,54.31360159686859,0.0,0.0,0.0,1.0,10.003460408191607,9.963508734321849,Legitimate
342.6966399186832,9.721523982026612,991.1597413777217,11.28957528743505,1389.3734655798694,22.141081961590146,2.0895608079555776,1.0,0.0,1.0,0.7556960237224715,10.902140023382428,Legitimate
11.976771563090153,6.377194971819161,724.9501147046965,6.850325628757307,1144.2997484426278,26.26533112316407,3.2148495852588237,1.0,0.0,1.0,67.57334860544745,2.3542333130936814,Legitimate
566.1271450699448,7.695623811651242,773.6513373884869,2.5864537457351044,743.8412411352019,89.70954676560501,4.869537510380061,1.0,0.0,1.0,0.0,4.79317413667447,Legitimate
959.7151787914122,3.386843240985971,413.9278631457633,5.041993647756701,815.999012074946,0.0,5.3504934822212284,1.0,0.0,1.0,0.0,16.539782718360364,Legitimate
620.2632661227111,8.737946212411899,981.3401174431496,0.8367668508184352,896.2531857922864,66.87968594179728,8.492807494480356,0.0,0.0,1.0,40.21567391703409,17.42536679160748,Legitimate
1494.549085812818,4.291781198749986,915.8187794757887,5.124504045826924,819.507969178526,1.2562436251694251,0.3296704911061705,1.0,0.0,1.0,81.71973136409356,20.059064995741117,Legitimate
1063.2276695812252,0.14686414391873467,400.7514982540383,9.872321527809225,394.3512428448262,0.0,0.0,1.0,1.0,0.0,24.525903087130768,9.224106299763136,Legitimate
2122.350660703571,17.42376084702539,1527.2442201642903,1.891084686738218,1546.1254475663409,100.0,10.0,0.0,1.0,1.0,55.25072396487725,12.429737880402135,Fraud
3053.792275145206,2.0047460915787836,383.50518250277514,12.155793275443651,198.77737191311292,82.88325413628283,0.0,1.0,0.0,1.0,89.39461118170259,14.144354504116059,Legitimate
1509.1447038540505,3.783518825997664,572.6590276628689,0.3425163725730389,742.7861691646247,100.0,0.8990583280264803,1.0,0.0,1.0,44.06255799775855,8.953127431914089,Legitimate
756.5426516154125,16.673823429386164,294.2644129310196,4.791118456985636,401.60362770787026,11.919743574936717,0.0,1.0,1.0,0.0,0.0,11.408405557066473,Legitimate
691.8848053983573,3.809964059333908,773.1368047788329,4.872101335467329,160.79267251225065,0.0,4.649715275910202,1.0,1.0,0.0,18.708084534228288,22.68756367571416,Legitimate
1225.2122152933055,6.494304662030626,790.8894798594446,4.973968335884802,15.04819450104219,0.0,0.0,1.0,1.0,0.0,100.0,9.727443325012914,Legitimate
1114.0892475813303,2.6117680697450925,1011.6004866739933,2.070533575259309,626.5379322153224,0.0,2.937661189587673,1.0,1.0,0.0,0.0,0.957777517385253,Legitimate
1105.9978464310047,2.8475862849001854,250.6174064031842,4.3069880138077075,777.424252106344,100.0,0.0,1.0,0.0,1.0,69.7029830482447,4.142378354094505,Legitimate
436.2757975022431,5.540737272339897,691.0652521983174,3.197697219595102,418.8872219157664,67.17071509839255,0.0,1.0,1.0,0.0,0.0,15.266981024085622,Legitimate
975.73519942232,6.399034009835328,157.94287116311932,2.8496616258918426,421.94183680247755,0.0,4.965845741089371,1.0,0.0,1.0,0.0,22.161328596268284,Legitimate
796.8547618435996,7.5992274304747145,1264.6520972434428,15.626723200061498,1204.2727143408406,29.647553431905187,0.0,1.0,0.0,1.0,0.0,17.299207007083382,Legitimate
163.72862176568538,9.026996642225333,973.4642341785282,0.46084507125410035,234.0459552314328,0.0,5.668915444857538,1.0,1.0,0.0,45.116160650872985,20.916044494301076,Legitimate
111.69350196010255,19.883339935805964,1640.249653238804,2.8798497085522134,554.4935274375449,69.69074562858795,0.08249763469073512,1.0,0.0,1.0,0.0,5.230093202387948,Legitimate
295.64482400049997,2.4672138869860634,2.351653104745253,25.334216615004976,334.14111751201483,63.91973731570239,10.0,1.0,1.0,0.0,58.77407802599862,1.6635376929186023,Fraud
671.0666035005759,8.692523552159166,328.517416921673,6.826833360013627,1242.5473090760036,32.103096912719884,0.0,1.0,0.0,1.0,100.0,21.137698092241564,Legitimate
